NOME;NOME FANTASIA;CNPJ;ESTADO;ANO;Relatório;GEE;Escopo 1;Escopo 2 - Baseada na localização;Escopo 2 - Baseada na escolha de compra;EQ Escopo 1;EQ Escopo 2 - Baseada na localização;EQ Escopo 2 - Baseada na escolha de compra
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;Controle Operacional;HFC;0.14;0;0;278.67;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;75200.77;8121.58;301.89;75200.77;8121.58;301.89
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;10.47;0;0;293.19;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0.27;0;0;71.82;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.14;0;0;278.67;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2022;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;Controle Operacional;CO2;2533586.78;192884.51;73132.28;2533586.78;192884.51;73132.28
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;Controle Operacional;CH4;2730.58;0;0;76456.27;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;Controle Operacional;N2O;28.53;0;0;7559.39;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;Controle Operacional;HFC;0.76;0;0;1494.48;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;Controle Operacional;PFC;72.05;0;0;512456.85;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;Controle Operacional;SF6;0;0;0;47;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;1474459.11;115265.76;41663.46;1474459.11;115265.76;41663.46
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;1559.88;0;0;43676.52;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;16.51;0;0;4375.62;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.43;0;0;987.79;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;25.29;0;0;291946.67;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;26.78;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;Controle Operacional;CO2;0.01;2.11;0;0.01;2.11;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;Controle Operacional;CH4;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;Controle Operacional;N2O;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;Controle Operacional;HFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;0.01;2.11;0;0.01;2.11;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2023;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;Controle Operacional;CO2;2533586.78;192884.51;73132.28;2533586.78;192884.51;73132.28
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;Controle Operacional;CH4;2730.58;0;0;76456.27;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;Controle Operacional;N2O;28.53;0;0;7559.39;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;Controle Operacional;HFC;0.76;0;0;1494.48;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;Controle Operacional;PFC;72.05;0;0;512456.85;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;Controle Operacional;SF6;0;0;0;47;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;1474459.11;115265.76;41663.46;1474459.11;115265.76;41663.46
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;1559.88;0;0;43676.52;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;16.51;0;0;4375.62;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.43;0;0;987.79;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;25.29;0;0;291946.67;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;26.78;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;Controle Operacional;CO2;2090646.25;180377.05;73132.28;2090646.25;180377.05;73132.28
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;Controle Operacional;CH4;2713.65;0;0;75982.09;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;Controle Operacional;N2O;24.51;0;0;6494.62;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;Controle Operacional;HFC;0.59;0;0;1161.31;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;Controle Operacional;PFC;72.05;0;0;512456.85;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;Controle Operacional;SF6;0;0;0;47;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;Controle Operacional;NF3;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;2090646.25;180377.05;73132.28;2090646.25;180377.05;73132.28
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;2713.65;0;0;75982.09;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;24.51;0;0;6494.62;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.59;0;0;1161.31;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;72.05;0;0;512456.85;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;47;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2023;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;Controle Operacional;CO2;1484.1;0;0;1484.1;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;Controle Operacional;CH4;0.05;0;0;1.37;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;Controle Operacional;N2O;0.1;0;0;25.97;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;Controle Operacional;HFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;Controle Operacional;PFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;Controle Operacional;SF6;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;Controle Operacional;NF3;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;1484.1;0;0;1484.1;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;0.05;0;0;1.37;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0.1;0;0;25.97;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;Controle Operacional;CO2;42671.29;12505.35;0;42671.29;12505.35;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;Controle Operacional;CH4;9.33;0;0;261.3;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;Controle Operacional;N2O;0.25;0;0;65.99;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;Controle Operacional;HFC;0.16;0;0;315.89;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;42671.29;12505.35;0;42671.29;12505.35;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;9.33;0;0;261.3;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0.25;0;0;65.99;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.16;0;0;315.89;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;Controle Operacional;CO2;2736480.33;30586.73;0;2736480.33;30586.73;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;Controle Operacional;CH4;182.81;0;0;4570.13;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;Controle Operacional;N2O;30.35;0;0;9044.3;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;Controle Operacional;HFC;0.64;0;0;1387.58;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;Controle Operacional;SF6;0;0;0;10.94;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;1073912.82;15013.47;0;1073912.82;15013.47;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;80.67;0;0;2016.62;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;14.2;0;0;4232.43;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.52;0;0;949.45;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;3.54;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2020;Controle Operacional;CO2;630362.78;0.23;0;630362.78;0.23;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2020;Controle Operacional;CH4;126.77;0;0;3169.16;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2020;Controle Operacional;N2O;35.62;0;0;10613.71;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2020;Controle Operacional;HFC;2.63;0;0;4014.61;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2020;Controle Operacional;PFC;0;0;0;0;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2020;Controle Operacional;SF6;0;0;0;0;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2020;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;Controle Operacional;CO2;532189.76;0;0;532189.76;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;Controle Operacional;CH4;6.9;0;0;172.43;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;Controle Operacional;N2O;3.41;0;0;1016.18;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;Controle Operacional;HFC;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;532189.76;0;0;532189.76;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;6.9;0;0;172.43;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;3.41;0;0;1016.18;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2020;Controle Operacional;CO2;2128482.72;23003.54;0;2128482.72;23003.54;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-94;MA;2020;Controle Operacional;CH4;165.38;0;0;4134.38;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2020;Controle Operacional;N2O;26.74;0;0;7968.82;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-96;MA;2020;Controle Operacional;HFC;0.6;0;0;1281.07;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-97;MA;2020;Controle Operacional;PFC;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-98;MA;2020;Controle Operacional;SF6;0;0;0;10.94;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-99;MA;2020;Controle Operacional;NF3;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-93;MA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;2128482.72;23003.54;0;2128482.72;23003.54;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-94;MA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;165.38;0;0;4134.38;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;26.74;0;0;7968.82;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-96;MA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.6;0;0;1281.07;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-97;MA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-98;MA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;10.94;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-99;MA;2020;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2020;Controle Operacional;CO2;20.35;0.25;0;20.35;0.25;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2020;Controle Operacional;CH4;0.03;0;0;0.75;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2020;Controle Operacional;N2O;0;0;0;0.48;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2020;Controle Operacional;HFC;0;0;0;0;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2020;Controle Operacional;PFC;0;0;0;0;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2020;Controle Operacional;SF6;0;0;0;0;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2020;Controle Operacional;NF3;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;Controle Operacional;CO2;291.79;0;0;291.79;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;Controle Operacional;CH4;0.02;0;0;0.53;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;Controle Operacional;N2O;0.02;0;0;4.77;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;Controle Operacional;HFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;Controle Operacional;PFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;Controle Operacional;SF6;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;Controle Operacional;NF3;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;291.79;0;0;291.79;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;0.02;0;0;0.53;0;0
